13080.0,0.43337000379711643,0.4561585842659077,0.3996980425429412,-1.0,
13140.0,0.43118181431825287,0.44572210440585097,0.40047788481181584,0.0,
13200.0,0.4303159184710771,0.4532195094085521,0.40135571138505505,1.0,
13260.0,0.4293641116505176,0.444003046483959,0.3996244681211601,2.0,
13320.0,0.4225244746407681,0.4485354725987666,0.39932418398761715,0.0,
13380.0,0.41950225708624084,0.4460713647507067,0.40041700232446,1.0,
13440.0,0.4156876949281261,0.44881707672936366,0.399908863143815,1.0,
13500.0,0.41012231540525174,0.44588458100510264,0.3998804863167724,1.0,
13560.0,0.4083559451634535,0.44920018816882357,0.4003547105296609,-1.0,
13620.0,0.404462409974689,0.4467397218146636,0.3996407252452151,0.0,
13680.0,0.4035280225429039,0.4535459907812135,0.3994528609363277,1.0,
13740.0,0.3948764261835539,0.4536088385339941,0.39978867340060986,1.0,
13800.0,0.3894516208137702,0.4528753191173479,0.40066324362943984,1.0,
13860.0,0.40985158976417146,0.44713003604453483,0.3996820525772361,0.0,
13920.0,0.39034650540703325,0.4493241521543212,0.3999341761068766,0.0,
13980.0,0.4014709282353437,0.4480889975149361,0.3998796797912505,1.0,
14040.0,0.3912162391944726,0.4427351541986378,0.40032821633716703,-1.0,
14100.0,0.39302049705211295,0.4535411080127307,0.40014050604946905,2.0,
14160.0,0.40008410522540994,0.45192619150589264,0.39933408287026795,0.0,
14220.0,0.39465047956692656,0.4520890510711368,0.4002780503306501,2.0,
14280.0,0.3919389783395384,0.4480890095337459,0.4009760504166222,-1.0,
14340.0,0.41061403185316103,0.4452517914775734,0.4007157364928099,0.0,
