"Time","Light","Floor.friction","Object.friction","State"
5940,0.85583777,0.447852658,0.942585967,0.5
6000,0.855066885,0.444050479,0.965075153,0.5
6060,0.851083876,0.458789322,0.948118158,2
6120,0.85006639,0.442462858,0.949258062,0.5
6180,0.84802591,0.452745617,0.941989026,0.5
6240,0.84800359,0.454230959,0.951571086,2
6300,0.844811189,0.451065787,0.939122786,0.5
6360,0.841626485,0.445536097,0.939795409,0.5
6420,0.83894813,0.436140918,0.948257785,2
6480,0.835695871,0.466043808,0.933581227,0.5
6540,0.834915498,0.467159498,0.970523227,0.5
6600,0.834195905,0.447297181,0.948635967,2
6660,0.831556181,0.455183967,0.952201084,0.5
6720,0.828966238,0.456568218,0.935702083,0.5
6780,0.822456523,0.448415571,0.952541343,2
6840,0.819101856,0.453624111,0.952360989,0.5
6900,0.814885196,0.459426197,0.952549344,0.5
6960,0.810492642,0.469547695,0.95044114,2
7020,0.806366457,0.460405289,0.930731711,0.5
7080,0.802401601,0.433410527,0.951258661,0.5
7140,0.801049446,0.452215235,0.954543884,1
7200,0.797510821,0.444671971,0.947485821,2
7260,0.795686093,0.450292277,0.957894046,0.5
7320,0.79068212,0.459156362,0.957523579,1
7380,0.784792592,0.447576328,0.951125068,2
7440,0.783653999,0.452556176,0.958871362,0.5
7500,0.781375939,0.458037211,0.964236522,0.5
7560,0.779160222,0.447441403,0.953298892,2
7620,0.773551381,0.453551774,0.943973437,2
7680,0.770110476,0.440517276,0.947129579,0.5
7740,0.767920939,0.458398056,0.956089138,0.5
7800,0.766883127,0.444154982,0.941772693,2
7860,0.765297344,0.456756165,0.960118741,0.5
7920,0.763354089,0.442354631,0.958383307,0.5
7980,0.755460158,0.433331544,0.954769045,1
8040,0.755834571,0.446366681,0.944148752,-1
8100,0.750807053,0.459747369,0.938205347,0.5
8160,0.749460785,0.458208864,0.937315432,1
8220,0.748091833,0.448347853,0.948757397,-1
8280,0.742877846,0.462116352,0.936743671,2
8340,0.740485852,0.434513697,0.955487141,0.5
8400,0.737876374,0.439313863,0.96076473,0.5
8460,0.734532,0.440735205,0.962959199,2
8520,0.734062384,0.458786422,0.96961395,0.5
8580,0.72894774,0.46142907,0.951824538,0.5
8640,0.729439624,0.457668886,0.959199392,2
8700,0.727457003,0.433859843,0.939168714,0.5
8760,0.725867495,0.455802491,0.941636922,0.5
8820,0.721105263,0.444271617,0.955108047,2
8880,0.715800827,0.441180121,0.940011178,0.5
8940,0.71241987,0.439488696,0.95637821,0.5
9000,0.708326719,0.443416954,0.935766674,2
9060,0.708708513,0.446030759,0.949425066,0
9120,0.706682531,0.44120931,0.938305602,0.5
9180,0.704054186,0.449083947,0.948240807,2
9240,0.701989032,0.445229471,0.9510937,0
9300,0.701138549,0.455004633,0.946826942,0.5
9360,0.693257712,0.44290025,0.941714329,2
9420,0.692845978,0.442487791,0.944174321,-1
9480,0.688120015,0.438976718,0.942400237,0.5
9540,0.684388655,0.461079377,0.945716473,1
9600,0.67819648,0.450613992,0.948016005,1
9660,0.676198981,0.453729677,0.949672676,2
9720,0.673967021,0.437489572,0.955566392,0.5
9780,0.67155346,0.438216479,0.935278674,1
9840,0.668803846,0.454689371,0.94243266,1
9900,0.666661312,0.445510651,0.966032943,2
9960,0.661117606,0.449275113,0.938238669,0.5
10020,0.657590495,0.435379569,0.938245981,0.5
10080,0.657254942,0.432582232,0.957362319,2
10140,0.652792158,0.45077905,0.9474806,0.5
10200,0.649567734,0.440070033,0.955305014,0.5
10260,0.647064867,0.453680825,0.957201426,2
10320,0.644343358,0.46648732,0.953347964,0.5
10380,0.640482901,0.435613171,0.943983465,0.5
10440,0.638734793,0.442356009,0.969436412,1
10500,0.635769967,0.456412115,0.954144399,2
10560,0.632109344,0.452448571,0.960510347,0.5
10620,0.629293389,0.451848568,0.946685184,1
10680,0.628517363,0.459676778,0.951764582,-1
10740,0.6237015,0.450895804,0.952099631,0.5
10800,0.621572595,0.446075572,0.95127093,1
10860,0.618580789,0.453016471,0.968480476,1
10920,0.615903029,0.437093477,0.956876928,1
10980,0.611105793,0.467794132,0.954815605,2
11040,0.606738919,0.462915553,0.957093071,0.5
11100,0.603754435,0.459898133,0.962833,1
11160,0.60465082,0.44114644,0.954728938,4
11220,0.600851384,0.453018478,0.938449498,0.5
11280,0.599301082,0.451000833,0.951554355,1
11340,0.593121279,0.44149252,0.945487927,0.5
11400,0.588343996,0.442354468,0.941501225,2
11460,0.587703498,0.455462913,0.94940724,0.5
11520,0.582131708,0.434934833,0.937395754,1
11580,0.579235551,0.443027029,0.977880735,6
11640,0.575522753,0.4610642,0.94651085,1
11700,0.570877992,0.454890886,0.967909416,1
11760,0.56978945,0.445661093,0.96691856,5
11820,0.565728538,0.438026381,0.943131218,0
11880,0.562458202,0.45010355,0.952186233,0
11940,0.560796366,0.464360312,0.954524244,2
12000,0.557045011,0.445204757,0.948260768,-1
12060,0.553670804,0.444121052,0.938157917,0.5
12120,0.548372882,0.46019108,0.967629603,2
12180,0.544673992,0.447799629,0.948433379,0.5
12240,0.541669706,0.466717063,0.958545054,0.5
12300,0.54145456,0.461441929,0.952235492,0
12360,0.540981137,0.444885455,0.951070408,0
12420,0.541776963,0.440090855,0.937975494,-1
12480,0.539130399,0.456275816,0.963841052,0
12540,0.532922919,0.4503845,0.953969376,0
12600,0.526759918,0.462702308,0.963424547,0
12660,0.52178927,0.461920095,0.955400065,0
12720,0.519355879,0.425387141,0.969594064,0
12780,0.516511277,0.45460302,0.948851268,1
12840,0.51767138,0.451343486,0.963098775,0
12900,0.511050385,0.455184181,0.945968978,1
12960,0.506219159,0.452630302,0.963325654,1
13020,0.504781234,0.458734133,0.948236264,1
13080,0.503697045,0.451350989,0.944628914,2
13140,0.50227234,0.450136257,0.937408917,0
13200,0.497340016,0.471917259,0.934561323,0
13260,0.496914434,0.442965311,0.948699067,0
13320,0.493765006,0.470033329,0.966039079,0
13380,0.492265211,0.447125417,0.956805789,1
13440,0.488602684,0.459341215,0.947420829,1
13500,0.485652855,0.427329655,0.937900716,1
13560,0.484718882,0.434197399,0.930041438,2
13620,0.480158529,0.445750219,0.942356422,0
13680,0.476522129,0.459470587,0.955062719,0
13740,0.48742741,0.461577452,0.95905927,0
13800,0.490386796,0.468245786,0.956451481,0
13860,0.489470874,0.439650273,0.936118236,0
13920,0.482352692,0.446647929,0.958137757,1
13980,0.48702078,0.461288264,0.942107278,1
14040,0.480354584,0.441001216,0.95522184,1
14100,0.48260741,0.472863116,0.937646122,1
14160,0.47306502,0.432421168,0.941931697,0
14220,0.499711799,0.444596275,0.942438257,1
14280,0.492695113,0.43907953,0.953279722,2
14340,0.466097789,0.461045032,0.959155199,0
