5040.0,0.935996962907202,0.4464205384554463,0.9405092121309507,1.0,
5100.0,0.9632327423761288,0.45300963095364627,0.9464148487937498,1.0,
5160.0,0.9490975598616264,0.4488403087191617,0.9738269673256079,2.0,
5220.0,0.9685498660951488,0.4434547426672947,0.9424827637971062,0.5,
5280.0,0.9381572932566066,0.4357802173281626,0.9486566678045095,1.0,
5340.0,0.9593038909708881,0.4716700983410411,0.9581688558753543,2.0,
5400.0,0.9539604360764626,0.4470370473409929,0.9427127578723286,0.5,
5460.0,0.9506544306789876,0.4515662786569616,0.9504947930003115,0.5,
5520.0,0.9526468819019659,0.4480883339498856,0.9403617421586022,1.0,
5580.0,0.9474206745417513,0.44357354140309874,0.9548590520504451,2.0,
5640.0,0.9506992315810138,0.4665133119670716,0.9509062552393279,0.5,
5700.0,0.9456359115417987,0.4468429616226781,0.9360837105590097,1.0,
5760.0,0.9592461431357499,0.45620930095943096,0.9483695042767508,2.0,
5820.0,0.9607117807331274,0.44584464712924843,0.9556098654884869,0.5,
5880.0,0.9409015338892557,0.4489384302157611,0.9528894626029512,0.5,
5940.0,0.935266563041607,0.45607370239233386,0.96405560353571,2.0,
6000.0,0.9284219878455083,0.449144543770287,0.9563864542127342,0.0,
6060.0,0.9677840327178853,0.45327026742077703,0.9548122379089526,0.5,
6120.0,0.9566591362878123,0.43737825063166474,0.9546692938214383,2.0,
6180.0,0.9531831600177058,0.4538646383097186,0.9582746204820204,0.5,
6240.0,0.9297724977677121,0.4509714278641833,0.9447296778916808,0.5,
6300.0,0.9544075439989463,0.44049505344740925,0.9457582702609723,2.0,
6360.0,0.9739857872577236,0.44497784149963404,0.9703014943797147,0.5,
6420.0,0.9573584465261166,0.44776840055382944,0.9577219401462215,0.5,
6480.0,0.9522899072948583,0.44121993836302303,0.9534291088855817,2.0,
6540.0,0.9461047792223056,0.43004893938250444,0.9492142272605532,0.0,
6600.0,0.953761534501388,0.43462875214699365,0.9522497551689226,0.5,
6660.0,0.9486656633472433,0.44790503920890706,0.951855863853833,2.0,
6720.0,0.965551867028755,0.44513696504294975,0.9464317253838394,0.0,
6780.0,0.9527515269823271,0.4614568185556117,0.9406239778587445,0.5,
6840.0,0.9413664523081882,0.42966243064031895,0.9386037489335285,2.0,
6900.0,0.9483256975913137,0.46226686175016707,0.9472556163249067,0.0,
6960.0,0.9330151519550497,0.4436945781789261,0.9549241506284217,0.5,
7020.0,0.9517362187384848,0.454122691038218,0.9528791641066531,1.0,
7080.0,0.9472579591699388,0.4543102710376443,0.9526310423168125,2.0,
7140.0,0.9348322704016966,0.4598306759955598,0.925998377604374,0.5,
