time,m1,m2,m3,trend,time2problem,lightOutTypical,floorOutTypical,gripperOutTypical,edgeORboundary,light,floor,gripper
158,0.957361026,0.44247057,0.499019321,same trend,-81,none,none,gripperOut ,b,none,none,none
159,0.949986812,0.441573393,0.49576445,same trend,-82,none,none,gripperOut ,b,none,none,none
160,0.953623405,0.458477971,0.491814511,same trend,-83,none,none,gripperOut ,b,none,none,none
161,0.956355346,0.443882889,0.48854613,same trend,-84,none,none,gripperOut ,b,none,none,none
162,0.955683961,0.455551073,0.485949682,same trend,-85,none,none,gripperOut ,b,none,none,none
163,0.938953125,0.456415386,0.483296807,same trend,-86,none,none,gripperOut ,b,none,none,none
164,0.95529566,0.445201897,0.480205039,same trend,-87,none,none,gripperOut ,b,none,none,none
165,0.94241352,0.440601075,0.475898774,same trend,-88,none,none,gripperOut ,b,none,none,none
166,0.956210087,0.443628727,0.47343824,same trend,-89,none,none,gripperOut ,b,none,none,none
167,0.958525785,0.456053934,0.469961088,same trend,-90,none,none,gripperOut ,b,none,none,none
168,0.94751117,0.448996913,0.468718651,same trend,-91,none,none,gripperOut ,b,none,none,none
169,0.959081499,0.44175667,0.466441937,same trend,-92,none,none,gripperOut ,b,none,none,none
170,0.952292326,0.451363881,0.462149809,same trend,-93,none,none,gripperOut ,b,none,none,none
171,0.956901039,0.447832512,0.459469861,same trend,-94,none,none,gripperOut ,b,none,none,none
172,0.939964932,0.439226177,0.457333983,same trend,-95,none,none,gripperOut ,b,none,none,none
173,0.948163977,0.446648747,0.455001366,same trend,-96,none,none,gripperOut ,b,none,none,none
174,0.950502282,0.44219846,0.450804253,same trend,-97,none,none,gripperOut ,b,none,none,none
175,0.958857588,0.448332277,0.448228039,same trend,-98,none,none,gripperOut ,b,none,none,none
176,0.931317059,0.451639281,0.44495864,same trend,-99,none,none,gripperOut ,b,none,none,none
177,0.959185606,0.452091431,0.441386831,same trend,-100,none,none,gripperOut ,b,none,none,none
178,0.954540835,0.450814407,0.436850339,same trend,-101,none,none,gripperOut ,b,none,none,none
179,0.954118575,0.462881176,0.433780872,same trend,-102,none,none,gripperOut ,b,none,none,none
180,0.937374639,0.436084328,0.431468443,same trend,-103,none,none,gripperOut ,b,none,none,none
181,0.937365166,0.458986555,0.429305781,same trend,-104,none,none,gripperOut ,b,none,none,none
182,0.953852568,0.441145458,0.425572924,same trend,-105,none,none,gripperOut ,b,none,none,none
183,0.957600717,0.453339991,0.423878831,same trend,-106,none,none,gripperOut ,b,none,none,none
184,0.940074844,0.455275983,0.42175976,same trend,-107,none,none,gripperOut ,b,none,none,none
185,0.950771062,0.452727258,0.419696176,same trend,-108,none,none,gripperOut ,b,none,none,none
186,0.939078275,0.443205651,0.416548095,same trend,-109,none,none,gripperOut ,b,none,none,none
187,0.949591703,0.428838178,0.414529829,same trend,-110,none,none,gripperOut ,b,none,none,none
188,0.953868082,0.458538591,0.412744495,same trend,-111,none,none,gripperOut ,b,none,none,none
189,0.95279098,0.437448606,0.410064669,same trend,-112,none,none,gripperOut ,b,none,none,none
190,0.95493936,0.452545491,0.407632046,same trend,-113,none,none,gripperOut ,b,none,none,none
191,0.960898823,0.450982476,0.405136401,same trend,-114,none,none,gripperOut ,b,none,none,none
192,0.956600512,0.456747819,0.403025389,same trend,-115,none,none,gripperOut ,b,none,none,none
193,0.925317775,0.450728658,0.400631378,same trend,-116,lightingOut ,none,gripperOut ,b,none,none,none
194,0.953463231,0.449723427,0.4,same trend,-117,none,none,gripperOut ,b,none,none,none
195,0.938091374,0.470580921,0.400872302,same trend,-118,none,none,gripperOut ,b,none,none,none
196,0.938477759,0.460090975,0.386341309,same trend,-119,none,none,gripperOut ,b,none,none,none
197,0.960013849,0.443229685,0.392150042,same trend,-120,none,none,gripperOut ,b,none,none,none
198,0.951848284,0.45066506,0.40705383,same trend,-121,none,none,gripperOut ,b,none,none,none
199,0.949840519,0.442436397,0.381853527,same trend,-122,none,none,gripperOut ,b,none,none,none
200,0.967090807,0.44135345,0.396930713,same trend,-123,none,none,gripperOut ,b,none,none,none
201,0.97693078,0.463610354,0.396792776,same trend,-124,lightingOut ,none,gripperOut ,b,none,none,none
202,0.949625969,0.450040661,0.40496849,same trend,-125,none,none,gripperOut ,b,none,none,none
203,0.96066288,0.45917956,0.404526089,new trend,0,none,none,gripperOut ,e,none,none,gripper 
204,0.962642193,0.439085245,0.3971224,same trend,-1,none,none,gripperOut ,e,none,none,none
205,0.961583045,0.446599172,0.41019254,same trend,-2,none,none,gripperOut ,e,none,none,none
206,0.94147616,0.451120926,0.396020774,same trend,-3,none,none,gripperOut ,e,none,none,none
207,0.942276711,0.460556233,0.389433879,same trend,-4,none,none,gripperOut ,e,none,none,none
208,0.942102628,0.455527687,0.405461426,same trend,-5,none,none,gripperOut ,e,none,none,none
209,0.930691542,0.452020017,0.412016067,same trend,-6,none,none,gripperOut ,e,none,none,none
210,0.944770612,0.4419726,0.390481884,new trend,0,none,none,gripperOut ,e,lighting ,none,none
211,0.963963265,0.453685536,0.3994923,new trend,0,none,none,gripperOut ,e,lighting ,none,none
212,0.949972777,0.433483838,0.404396807,same trend,-1,none,none,gripperOut ,e,none,none,none
213,0.945245265,0.462029231,0.406871404,same trend,-2,none,none,gripperOut ,e,none,none,none
214,0.957899651,0.467231841,0.399941777,same trend,-3,none,none,gripperOut ,e,none,none,none
215,0.932509588,0.456006746,0.398503235,same trend,-4,none,none,gripperOut ,e,none,none,none
216,0.941767577,0.455409852,0.401797672,same trend,-5,none,none,gripperOut ,e,none,none,none
217,0.9488997,0.442715904,0.405306036,same trend,-6,none,none,gripperOut ,e,none,none,none
218,0.941074643,0.456257715,0.407659479,same trend,-7,none,none,gripperOut ,e,none,none,none
219,0.936558409,0.433583299,0.395688843,same trend,-8,none,none,gripperOut ,e,none,none,none
220,0.930535608,0.445024571,0.404160437,same trend,-9,none,none,gripperOut ,e,none,none,none
221,0.945846272,0.449627997,0.398250153,same trend,-10,none,none,gripperOut ,e,none,none,none
222,0.962764806,0.454014353,0.404907344,same trend,-11,none,none,gripperOut ,e,none,none,none
223,0.954537901,0.464120493,0.405855489,same trend,-12,none,none,gripperOut ,e,none,none,none
224,0.950353114,0.43255967,0.406047075,same trend,-13,none,none,gripperOut ,e,none,none,none
225,0.960636863,0.459744382,0.390040808,same trend,-14,none,none,gripperOut ,e,none,none,none
226,0.962090702,0.443521367,0.400587749,same trend,-15,none,none,gripperOut ,e,none,none,none
227,0.9395322,0.438030391,0.384309087,same trend,-16,none,none,gripperOut ,e,none,none,none
228,0.946673028,0.451456032,0.398335641,same trend,-17,none,none,gripperOut ,e,none,none,none
229,0.947571779,0.430938,0.379876856,same trend,-18,none,none,gripperOut ,e,none,none,none
230,0.977123289,0.457435413,0.396842157,same trend,-19,lightingOut ,none,gripperOut ,e,none,none,none
231,0.962644906,0.461049077,0.405238234,same trend,-20,none,none,gripperOut ,e,none,none,none
232,0.942393592,0.459007376,0.408512364,same trend,-21,none,none,gripperOut ,e,none,none,none
233,0.951262238,0.446175761,0.401714831,same trend,-22,none,none,gripperOut ,e,none,none,none
234,0.949137125,0.464250268,0.386331199,same trend,-23,none,none,gripperOut ,e,none,none,none
235,0.957828804,0.447805024,0.405305662,same trend,-24,none,none,gripperOut ,e,none,none,none
236,0.960711981,0.451439607,0.395104521,same trend,-25,none,none,gripperOut ,e,none,none,none
237,0.953357464,0.448060085,0.392871261,same trend,-26,none,none,gripperOut ,e,none,none,none
238,0.935354965,0.434311025,0.408770438,same trend,-27,none,none,gripperOut ,e,none,none,none
239,0.961005765,0.458098721,0.391535324,same trend,-28,none,none,gripperOut ,e,none,none,none
240,0.944235607,0.463091539,0.395717916,same trend,-29,none,none,gripperOut ,e,none,none,none
241,0.954540113,0.453423793,0.410646116,same trend,-30,none,none,gripperOut ,e,none,none,none
242,0.95688137,0.453219344,0.400509409,same trend,-31,none,none,gripperOut ,e,none,none,none
243,0.950531873,0.42029952,0.412448351,same trend,-32,none,floor frictionOut ,gripperOut ,e,none,none,none
244,0.933456472,0.444610099,0.397609118,same trend,-33,none,none,gripperOut ,e,none,none,none
245,0.969588166,0.442355606,0.408081847,same trend,-34,none,none,gripperOut ,e,none,none,none
246,0.948201398,0.456074717,0.398333652,same trend,-35,none,none,gripperOut ,e,none,none,none
247,0.954564005,0.452634354,0.402644655,same trend,-36,none,none,gripperOut ,e,none,none,none
248,0.943485806,0.438398572,0.397612507,same trend,-37,none,none,gripperOut ,e,none,none,none
249,0.963623596,0.449445058,0.401826269,same trend,-38,none,none,gripperOut ,e,none,none,none
